dataset;id;label;datatype;mandatory;decimals;minlength;maxlength;formatname;contentlength;id_;categorical;value_labels;cols_abb
identifier;siteseq;Site sequence number;integer;NA;NA;NA;NA;NA;1;SiteSeq;0;;i
identifier;sitename;Site name;text;NA;NA;NA;NA;NA;13;SiteName;0;;c
identifier;sitecode;Site code;text;NA;NA;NA;NA;NA;1;SiteCode;0;;c
identifier;subjectseq;Subject sequence number;integer;NA;NA;NA;NA;NA;2;SubjectSeq;0;;i
identifier;subjectid;Subject Id;text;NA;NA;NA;NA;NA;9;SubjectId;0;;c
identifier;eventseq;Event sequence number;text;NA;NA;NA;NA;NA;2;EventSeq;0;;c
identifier;eventid;Event Id;text;NA;NA;NA;NA;NA;8;EventId;0;;c
identifier;eventname;Event name;text;NA;NA;NA;NA;NA;36;EventName;0;;c
identifier;eventdate;Event date;date;NA;NA;NA;NA;NA;10;EventDate;0;;c
identifier;activityid;Activity Id;text;NA;NA;NA;NA;NA;12;ActivityId;0;;c
identifier;activityname;Activity name;text;NA;NA;NA;NA;NA;36;ActivityName;0;;c
identifier;formseq;Form sequence number;text;NA;NA;NA;NA;NA;1;FormSeq;0;;c
identifier;subjectformseq;Subject form sequence number;integer;NA;NA;NA;NA;NA;2;SubjectFormSeq;0;;i
identifier;originsubjectformseq;Origin Subject form sequence number;integer;NA;NA;NA;NA;NA;2;OriginSubjectFormSeq;0;;i
identifier;sourcesubjectformseq;Source Subject form sequence number;integer;NA;NA;NA;NA;NA;0;SourceSubjectFormSeq;0;;i
identifier;designversion;Design version;text;NA;NA;NA;NA;NA;4;DesignVersion;0;;c
dm;dmicdat;Informed consent date;date;TRUE;NA;NA;NA;NA;10;DMICDAT;0;;c
dm;cohort;Cohort;text;TRUE;NA;1;NA;DIAFMT;28;COHORT;1;;c
dm;cohortcd;Cohort - Code;string;TRUE;NA;1;NA;DIAFMT;1;COHORTCD;2;;c
dm;sex;Gender;text;TRUE;NA;1;NA;SEXFMT;6;SEX;1;;c
dm;sexcd;Gender - Code;string;TRUE;NA;1;NA;SEXFMT;1;SEXCD;2;;c
dm;dmcbp;Childbearing potential?;text;TRUE;NA;1;NA;YNFMT;3;DMCBP;1;;c
dm;dmcbpcd;Childbearing potential? - Code;integer;TRUE;NA;1;NA;YNFMT;1;DMCBPCD;2;;i
dm;brthyear;Year of birth;double;TRUE;0;1;NA;NA;4;BRTHYEAR;0;;d
dm;dmage;Age;double;TRUE;0;1;NA;NA;2;DMAGE;0;;d
dm;dmini;InitialsFormat initials:  ABC. If no middle name, format: A-C;text;FALSE;NA;1;NA;NA;4;DMINI;0;;c
dm;studyid;Study ID;text;FALSE;NA;1;NA;NA;4;STUDYID;0;;c
ie;iein1;Inclusion criteria 1;text;TRUE;NA;1;NA;YNFMT;3;IEIN1;1;;c
ie;iein1cd;Inclusion criteria 1 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN1CD;2;;i
ie;iein2;Inclusion criteria 2;text;TRUE;NA;1;NA;YNFMT;3;IEIN2;1;;c
ie;iein2cd;Inclusion criteria 2 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN2CD;2;;i
ie;iein3;Inclusion criteria 3;text;TRUE;NA;1;NA;YNNAFMT;3;IEIN3;1;;c
ie;iein3cd;Inclusion criteria 3 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEIN3CD;2;;i
ie;iein4;Inclusion criteria 4;text;TRUE;NA;1;NA;YNFMT;3;IEIN4;1;;c
ie;iein4cd;Inclusion criteria 4 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN4CD;2;;i
ie;iein5;Inclusion criteria 5;text;TRUE;NA;1;NA;YNFMT;3;IEIN5;1;;c
ie;iein5cd;Inclusion criteria 5 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN5CD;2;;i
ie;iein6;Inclusion criteria 6;text;TRUE;NA;1;NA;YNFMT;3;IEIN6;1;;c
ie;iein6cd;Inclusion criteria 6 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN6CD;2;;i
ie;iein7;Inclusion criteria 7;text;TRUE;NA;1;NA;YNFMT;3;IEIN7;1;;c
ie;iein7cd;Inclusion criteria 7 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN7CD;2;;i
ie;iein8;Inclusion criteria 8;text;TRUE;NA;1;NA;YNFMT;3;IEIN8;1;;c
ie;iein8cd;Inclusion criteria 8 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN8CD;2;;i
ie;iein8_6;Inclusion criteria 8;text;TRUE;NA;1;NA;YNFMT;3;IEIN8_6;1;;c
ie;iein8_6cd;Inclusion criteria 8 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN8_6CD;2;;i
ie;iein9;Inclusion criteria 9;text;TRUE;NA;1;NA;YNFMT;3;IEIN9;1;;c
ie;iein9cd;Inclusion criteria 9 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN9CD;2;;i
ie;iein9_6;Inclusion criteria 9;text;TRUE;NA;1;NA;YNFMT;3;IEIN9_6;1;;c
ie;iein9_6cd;Inclusion criteria 9 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN9_6CD;2;;i
ie;iein10;Inclusion criteria 10;text;TRUE;NA;1;NA;YNNAFMT;3;IEIN10;1;;c
ie;iein10cd;Inclusion criteria 10 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEIN10CD;2;;i
ie;iein11;Inclusion criteria 11;text;TRUE;NA;1;NA;YNFMT;3;IEIN11;1;;c
ie;iein11cd;Inclusion criteria 11 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN11CD;2;;i
ie;iein12;Inclusion criteria 12;text;TRUE;NA;1;NA;YNNAFMT;3;IEIN12;1;;c
ie;iein12cd;Inclusion criteria 12 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEIN12CD;2;;i
ie;iein13;Inclusion criteria 13;text;TRUE;NA;1;NA;YNFMT;3;IEIN13;1;;c
ie;iein13cd;Inclusion criteria 13 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEIN13CD;2;;i
ie;ieex1;Exclusion criteria 1;text;TRUE;NA;1;NA;YNFMT;2;IEEX1;1;;c
ie;ieex1cd;Exclusion criteria 1 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX1CD;2;;i
ie;ieex2;Exclusion criteria 2;text;TRUE;NA;1;NA;YNFMT;2;IEEX2;1;;c
ie;ieex2cd;Exclusion criteria 2 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX2CD;2;;i
ie;ieex3;Exclusion criteria 3;text;TRUE;NA;1;NA;YNFMT;2;IEEX3;1;;c
ie;ieex3cd;Exclusion criteria 3 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX3CD;2;;i
ie;ieex4;Exclusion criteria 4;text;TRUE;NA;1;NA;YNFMT;2;IEEX4;1;;c
ie;ieex4cd;Exclusion criteria 4 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX4CD;2;;i
ie;ieex5;Exclusion criteria 5;text;TRUE;NA;1;NA;YNFMT;2;IEEX5;1;;c
ie;ieex5cd;Exclusion criteria 5 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX5CD;2;;i
ie;ieex6;Exclusion criteria 6;text;TRUE;NA;1;NA;YNFMT;2;IEEX6;1;;c
ie;ieex6cd;Exclusion criteria 6 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX6CD;2;;i
ie;ieex7;Exclusion criteria 7;text;TRUE;NA;1;NA;YNFMT;2;IEEX7;1;;c
ie;ieex7cd;Exclusion criteria 7 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX7CD;2;;i
ie;ieex8;Exclusion criteria 8;text;TRUE;NA;1;NA;YNFMT;2;IEEX8;1;;c
ie;ieex8cd;Exclusion criteria 8 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX8CD;2;;i
ie;ieex9;Exclusion criteria 9;text;TRUE;NA;1;NA;YNNAFMT;2;IEEX9;1;;c
ie;ieex9cd;Exclusion criteria 9 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEEX9CD;2;;i
ie;ieex10;Exclusion criteria 10;text;TRUE;NA;1;NA;YNNAFMT;2;IEEX10;1;;c
ie;ieex10cd;Exclusion criteria 10 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEEX10CD;2;;i
ie;ieex11;Exclusion criteria 11;text;TRUE;NA;1;NA;YNFMT;2;IEEX11;1;;c
ie;ieex11cd;Exclusion criteria 11 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX11CD;2;;i
ie;ieex12;Exclusion criteria 12;text;TRUE;NA;1;NA;YNFMT;2;IEEX12;1;;c
ie;ieex12cd;Exclusion criteria 12 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX12CD;2;;i
ie;ieex13;Exclusion criteria 13;text;TRUE;NA;1;NA;YNFMT;2;IEEX13;1;;c
ie;ieex13cd;Exclusion criteria 13 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX13CD;2;;i
ie;ieex14;Exclusion criteria 14;text;TRUE;NA;1;NA;YNNAFMT;2;IEEX14;1;;c
ie;ieex14cd;Exclusion criteria 14 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEEX14CD;2;;i
ie;ieex15;Exclusion criteria 15;text;TRUE;NA;1;NA;YNFMT;2;IEEX15;1;;c
ie;ieex15cd;Exclusion criteria 15 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX15CD;2;;i
ie;ieex16;Exclusion criteria 16;text;TRUE;NA;1;NA;YNNAFMT;2;IEEX16;1;;c
ie;ieex16cd;Exclusion criteria 16 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEEX16CD;2;;i
ie;ieex17;Exclusion criteria 17;text;TRUE;NA;1;NA;YNFMT;2;IEEX17;1;;c
ie;ieex17cd;Exclusion criteria 17 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX17CD;2;;i
ie;ieex18;Exclusion criteria 18;text;TRUE;NA;1;NA;YNFMT;2;IEEX18;1;;c
ie;ieex18cd;Exclusion criteria 18 - Code;integer;TRUE;NA;1;NA;YNFMT;1;IEEX18CD;2;;i
ie;ieex19;Exclusion criteria 19;text;TRUE;NA;1;NA;YNNAFMT;2;IEEX19;1;;c
ie;ieex19cd;Exclusion criteria 19 - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;IEEX19CD;2;;i
ie;iedat;Inclusion date;date;TRUE;NA;1;NA;NA;10;IEDAT;0;;c
ds;dsdia;Diagnosis;text;FALSE;NA;1;NA;STAGEFMT;28;DSDIA;1;;c
ds;dsdiacd;Diagnosis - Code;string;FALSE;NA;1;NA;STAGEFMT;28;DSDIACD;2;;c
ds;dsardat;Disease progression date;date;TRUE;NA;1;NA;NA;10;DSARDAT;0;;c
ds;dsurgdat;Surgery date;date;TRUE;NA;1;NA;NA;10;DSURGDAT;0;;c
ds;dsdiacom;Comment (optional);text;FALSE;NA;1;NA;NA;50;DSDIACOM;0;;c
ds;dsidh;IDH1/2 mutation;text;TRUE;NA;1;NA;PNNAFMT;14;DSIDH;1;;c
ds;dsidhcd;IDH1/2 mutation - Code;integer;TRUE;NA;1;NA;PNNAFMT;2;DSIDHCD;2;;i
ds;dsmgmt;MGMT status;text;TRUE;NA;1;NA;PNNAFMT;14;DSMGMT;1;;c
ds;dsmgmtcd;MGMT status - Code;integer;TRUE;NA;1;NA;PNNAFMT;2;DSMGMTCD;2;;i
ds;dspdl1;PD-L1 expression;text;TRUE;NA;1;NA;PNNAFMT;14;DSPDL1;1;;c
ds;dspdl1cd;PD-L1 expression - Code;integer;TRUE;NA;1;NA;PNNAFMT;2;DSPDL1CD;2;;i
ds;dsmutcom;Comment (optional);text;FALSE;NA;1;NA;NA;0;DSMUTCOM;0;;c
ds;dsluntyp;Type of lung cancer;text;TRUE;NA;1;NA;DSLTCFMT;13;DSLUNTYP;1;;c
ds;dsluntypcd;Type of lung cancer - Code;integer;TRUE;NA;1;NA;DSLTCFMT;2;DSLUNTYPCD;2;;i
ds;dsluntyp__2;Type of lung cancer__2;text;TRUE;NA;1;NA;DSLTCFMT__2F;0;DSLUNTYP__2;1;;c
ds;dsluntyp__2cd;Type of lung cancer__2 - Code;integer;TRUE;NA;1;NA;DSLTCFMT__2F;0;DSLUNTYP__2CD;2;;i
ds;dsltydes;Other type of lung cancer;text;TRUE;NA;1;NA;NA;19;DSLTYDES;0;;c
ds;dslunmut;NA;text;TRUE;NA;1;NA;DSLMUFMT;5;DSLUNMUT;1;;c
ds;dslunmutcd;- Code;integer;TRUE;NA;1;NA;DSLMUFMT;2;DSLUNMUTCD;2;;i
ds;dslundes;Please specify;text;TRUE;NA;1;NA;NA;9;DSLUNDES;0;;c
ds;dspctrea;Chemotherapy;text;TRUE;NA;1;NA;YNFMT;0;DSPCTREA;1;;c
ds;dspctreacd;Chemotherapy - Code;integer;TRUE;NA;1;NA;YNFMT;0;DSPCTREACD;2;;i
ds;dsctre1;1;text;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE1;1;;c
ds;dsctre1cd;1 - Code;integer;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE1CD;2;;i
ds;dsctre2;2;text;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE2;1;;c
ds;dsctre2cd;2 - Code;integer;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE2CD;2;;i
ds;dsctre3;3;text;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE3;1;;c
ds;dsctre3cd;3 - Code;integer;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE3CD;2;;i
ds;dsctre4;4;text;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE4;1;;c
ds;dsctre4cd;4 - Code;integer;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE4CD;2;;i
ds;dsctre5;5;text;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE5;1;;c
ds;dsctre5cd;5 - Code;integer;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE5CD;2;;i
ds;dsctre99;99;text;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE99;1;;c
ds;dsctre99cd;99 - Code;integer;TRUE;NA;1;NA;CHEMOFMT;0;DSCTRE99CD;2;;i
ds;dscdes;Other chemotherapy;text;TRUE;NA;1;NA;NA;0;DSCDES;0;;c
ds;dspitre;Immunotherapy;text;TRUE;NA;1;NA;YNFMT;0;DSPITRE;1;;c
ds;dspitrecd;Immunotherapy - Code;integer;TRUE;NA;1;NA;YNFMT;0;DSPITRECD;2;;i
ds;dsitre1;1;text;TRUE;NA;1;NA;IMMTFMT;0;DSITRE1;1;;c
ds;dsitre1cd;1 - Code;integer;TRUE;NA;1;NA;IMMTFMT;0;DSITRE1CD;2;;i
ds;dsitre2;2;text;TRUE;NA;1;NA;IMMTFMT;0;DSITRE2;1;;c
ds;dsitre2cd;2 - Code;integer;TRUE;NA;1;NA;IMMTFMT;0;DSITRE2CD;2;;i
ds;dsitre99;99;text;TRUE;NA;1;NA;IMMTFMT;0;DSITRE99;1;;c
ds;dsitre99cd;99 - Code;integer;TRUE;NA;1;NA;IMMTFMT;0;DSITRE99CD;2;;i
ds;dsides;Other immunotherapy;text;TRUE;NA;1;NA;NA;0;DSIDES;0;;c
ds;dspotre;Other cancer therapy;text;TRUE;NA;1;NA;YNFMT;0;DSPOTRE;1;;c
ds;dspotrecd;Other cancer therapy - Code;integer;TRUE;NA;1;NA;YNFMT;0;DSPOTRECD;2;;i
ds;dsothct1;1;text;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT1;1;;c
ds;dsothct1cd;1 - Code;integer;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT1CD;2;;i
ds;dsothct2;2;text;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT2;1;;c
ds;dsothct2cd;2 - Code;integer;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT2CD;2;;i
ds;dsothct3;3;text;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT3;1;;c
ds;dsothct3cd;3 - Code;integer;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT3CD;2;;i
ds;dsothct4;4;text;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT4;1;;c
ds;dsothct4cd;4 - Code;integer;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT4CD;2;;i
ds;dsothct5;5;text;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT5;1;;c
ds;dsothct5cd;5 - Code;integer;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT5CD;2;;i
ds;dsothct99;99;text;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT99;1;;c
ds;dsothct99cd;99 - Code;integer;TRUE;NA;1;NA;OTHCTFMT;0;DSOTHCT99CD;2;;i
ds;dsocdes;Other chemotherapy;text;TRUE;NA;1;NA;NA;0;DSOCDES;0;;c
ds;dsoctdes;Clinical trials;text;TRUE;NA;1;NA;NA;0;DSOCTDES;0;;c
ds;dsoodes;Other cancer therapy;text;TRUE;NA;1;NA;NA;0;DSOODES;0;;c
pt;ptchemyn;Has the patient received chemotherapy;text;TRUE;NA;1;NA;YNFMT;3;PTCHEMYN;1;;c
pt;ptchemyncd;Has the patient received chemotherapy - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTCHEMYNCD;2;;i
pt;ptchemno;Number of lines;double;TRUE;0;1;NA;NA;1;PTCHEMNO;0;;d
pt;ptimmyn;Has the patient received immunotherapy;text;TRUE;NA;1;NA;YNFMT;3;PTIMMYN;1;;c
pt;ptimmyncd;Has the patient received immunotherapy - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTIMMYNCD;2;;i
pt;ptradyn;Has the patient received radiation therapy to the brain?;text;TRUE;NA;1;NA;YNFMT;3;PTRADYN;1;;c
pt;ptradyncd;Has the patient received radiation therapy to the brain? - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTRADYNCD;2;;i
pt;ptrad;Radiation therapy;text;TRUE;NA;1;NA;RADFMT;13;PTRAD;1;;c
pt;ptradcd;Radiation therapy - Code;integer;TRUE;NA;1;NA;RADFMT;1;PTRADCD;2;;i
pt;ptrtdos;Total dose;double;TRUE;6;1;NA;NA;2;PTRTDOS;0;;d
pt;ptccyn;Has the patient received concomitant chemotherapy;text;TRUE;NA;1;NA;YNFMT;3;PTCCYN;1;;c
pt;ptccyncd;Has the patient received concomitant chemotherapy - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTCCYNCD;2;;i
pt;ptsptlyn;Was the SRS for primary target lesion;text;TRUE;NA;1;NA;YNFMT;3;PTSPTLYN;1;;c
pt;ptsptlyncd;Was the SRS for primary target lesion - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTSPTLYNCD;2;;i
pt;ptptloc;Location of primary target lesion;text;TRUE;NA;1;NA;NA;19;PTPTLOC;0;;c
pt;ptptlno;Number of SRS treatments for primary target lesion;double;TRUE;0;1;NA;NA;1;PTPTLNO;0;;d
pt;ptothlyn;Was the SRS for other lesion;text;TRUE;NA;1;NA;YNFMT;3;PTOTHLYN;1;;c
pt;ptothlyncd;Was the SRS for other lesion - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTOTHLYNCD;2;;i
pt;ptl1loc;Location of lesion 1;text;TRUE;NA;1;NA;NA;23;PTL1LOC;0;;c
pt;ptl1no;SRS treatments for lesion 1;double;TRUE;0;1;NA;NA;1;PTL1NO;0;;d
pt;ptl2loc;Location of lesion 2;text;FALSE;NA;1;NA;NA;24;PTL2LOC;0;;c
pt;ptl2no;SRS treatments for lesion 2;double;FALSE;0;1;NA;NA;1;PTL2NO;0;;d
pt;ptl3loc;Location of lesion 3;text;FALSE;NA;1;NA;NA;0;PTL3LOC;0;;c
pt;ptl3no;SRS treatments for lesion 3;double;FALSE;0;1;NA;NA;0;PTL3NO;0;;d
pt;ptcnsyn;CNS surgery;text;TRUE;NA;1;NA;YNFMT;3;PTCNSYN;1;;c
pt;ptcnsyncd;CNS surgery - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTCNSYNCD;2;;i
pt;ptcptlyn;Was the CNS surgery for primary target lesion;text;TRUE;NA;1;NA;YNFMT;3;PTCPTLYN;1;;c
pt;ptcptlyncd;Was the CNS surgery for primary target lesion - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTCPTLYNCD;2;;i
pt;ptptlloc;Location of primary target lesion;text;TRUE;NA;1;NA;NA;43;PTPTLLOC;0;;c
pt;ptplcnno;Number of surgeries for primary target lesion;double;TRUE;0;1;NA;NA;1;PTPLCNNO;0;;d
pt;ptcnsdat;Date of last surgery for primary target lesion;date;TRUE;NA;1;NA;NA;10;PTCNSDAT;0;;c
pt;ptcotlyn;Was the CNS surgery for other lesion;text;TRUE;NA;1;NA;YNFMT;3;PTCOTLYN;1;;c
pt;ptcotlyncd;Was the CNS surgery for other lesion - Code;integer;TRUE;NA;1;NA;YNFMT;1;PTCOTLYNCD;2;;i
pt;ptcl1loc;Location of lesion 1;text;TRUE;NA;1;NA;NA;57;PTCL1LOC;0;;c
pt;ptl1cnno;Number of surgeries for lesion 1;double;TRUE;0;1;NA;NA;1;PTL1CNNO;0;;d
pt;ptcl2loc;Location of lesion 2;text;FALSE;NA;1;NA;NA;0;PTCL2LOC;0;;c
pt;ptl2cnno;Number of surgeries for lesion 2;double;FALSE;0;1;NA;NA;0;PTL2CNNO;0;;d
pt;ptcl3loc;Location of lesion 3;text;FALSE;NA;1;NA;NA;0;PTCL3LOC;0;;c
pt;ptl3cnno;Number of surgeries for lesion 3;double;FALSE;0;1;NA;NA;0;PTL3CNNO;0;;d
pe;peoccur;Physical examination performed?;text;TRUE;NA;1;NA;YNFMT;3;PEOCCUR;1;;c
pe;peoccurcd;Physical examination performed? - Code;integer;TRUE;NA;1;NA;YNFMT;1;PEOCCURCD;2;;i
pe;perea;Reason not performed;text;TRUE;NA;1;NA;NA;39;PEREA;0;;c
pe;pedat;Date of Examination;date;TRUE;NA;1;NA;NA;10;PEDAT;0;;c
pe;pesk;Skin;text;TRUE;NA;1;NA;NABNDFMT;36;PESK;1;;c
pe;peskcd;Skin - Code;integer;TRUE;NA;1;NA;NABNDFMT;2;PESKCD;2;;i
pe;peskdes;Skin description;text;TRUE;NA;1;NA;NA;31;PESKDES;0;;c
pe;pere;Lungs;text;TRUE;NA;1;NA;NABNDFMT;8;PERE;1;;c
pe;perecd;Lungs - Code;integer;TRUE;NA;1;NA;NABNDFMT;2;PERECD;2;;i
