dataset;id;label;datatype;mandatory;decimals;minlength;maxlength;formatname;contentlength;id_;categorical;value_labels;cols_abb
pe;peredes;Lungs description;text;TRUE;NA;1;NA;NA;0;PEREDES;0;;c
pe;peca;Heart;text;TRUE;NA;1;NA;NABNDFMT;36;PECA;1;;c
pe;pecacd;Heart - Code;integer;TRUE;NA;1;NA;NABNDFMT;2;PECACD;2;;i
pe;pecades;Heart description;text;TRUE;NA;1;NA;NA;27;PECADES;0;;c
pe;peab;Abdomen;text;TRUE;NA;1;NA;NABNDFMT;8;PEAB;1;;c
pe;peabcd;Abdomen - Code;integer;TRUE;NA;1;NA;NABNDFMT;2;PEABCD;2;;i
pe;peabdes;Abdomen description;text;TRUE;NA;1;NA;NA;0;PEABDES;0;;c
pe;peln;Lymph nodes;text;TRUE;NA;1;NA;PELYMFMT;8;PELN;1;;c
pe;pelncd;Lymph nodes - Code;integer;TRUE;NA;1;NA;PELYMFMT;2;PELNCD;2;;i
pe;pelndes;Lymph node description;text;TRUE;NA;1;NA;NA;0;PELNDES;0;;c
pe;peex;Extremities;text;TRUE;NA;1;NA;NABNDFMT;36;PEEX;1;;c
pe;peexcd;Extremities - Code;integer;TRUE;NA;1;NA;NABNDFMT;2;PEEXCD;2;;i
pe;peexdes;Extremities description;text;TRUE;NA;1;NA;NA;25;PEEXDES;0;;c
pe;peoth;Other;text;FALSE;NA;1;NA;NABNDFMT;36;PEOTH;1;;c
pe;peothcd;Other - Code;integer;FALSE;NA;1;NA;NABNDFMT;2;PEOTHCD;2;;i
pe;peothdes;Other description;text;TRUE;NA;1;NA;NA;28;PEOTHDES;0;;c
nano;nanogait;Gait;text;TRUE;NA;1;NA;NANOGFMT;64;NANOGAIT;1;;c
nano;nanogaitcd;Gait - Code;integer;TRUE;NA;1;NA;NANOGFMT;3;NANOGAITCD;2;;i
nano;nanostr;Strength;text;TRUE;NA;1;NA;NANOSFMT;49;NANOSTR;1;;c
nano;nanostrcd;Strength - Code;integer;TRUE;NA;1;NA;NANOSFMT;3;NANOSTRCD;2;;i
nano;nanoatax;Ataxia (Upper Extremity);text;TRUE;NA;1;NA;NANOAFMT;47;NANOATAX;1;;c
nano;nanoataxcd;Ataxia (Upper Extremity) - Code;integer;TRUE;NA;1;NA;NANOAFMT;3;NANOATAXCD;2;;i
nano;nanosens;Sensation;text;TRUE;NA;1;NA;NANSEFMT;39;NANOSENS;1;;c
nano;nanosenscd;Sensation - Code;integer;TRUE;NA;1;NA;NANSEFMT;3;NANOSENSCD;2;;i
nano;nanovf;Visual Fields;text;TRUE;NA;1;NA;NANOVFMT;65;NANOVF;1;;c
nano;nanovfcd;Visual Fields - Code;integer;TRUE;NA;1;NA;NANOVFMT;3;NANOVFCD;2;;i
nano;nanofs;Facial Strength;text;TRUE;NA;1;NA;NANOFFMT;22;NANOFS;1;;c
nano;nanofscd;Facial Strength - Code;integer;TRUE;NA;1;NA;NANOFFMT;3;NANOFSCD;2;;i
nano;nanolang;Language;text;TRUE;NA;1;NA;NANOLFMT;93;NANOLANG;1;;c
nano;nanolangcd;Language - Code;integer;TRUE;NA;1;NA;NANOLFMT;3;NANOLANGCD;2;;i
nano;nanoloc;Level of Consciousness;text;TRUE;NA;1;NA;NANLCFMT;25;NANOLOC;1;;c
nano;nanoloccd;Level of Consciousness - Code;integer;TRUE;NA;1;NA;NANLCFMT;3;NANOLOCCD;2;;i
nano;nanobah;Behaviour;text;TRUE;NA;1;NA;NANOBFMT;25;NANOBAH;1;;c
nano;nanobahcd;Behaviour - Code;integer;TRUE;NA;1;NA;NANOBFMT;3;NANOBAHCD;2;;i
nano;nanotot;Total NANO score;double;FALSE;0;1;NA;NA;1;NANOTOT;0;;d
nano;nanochg;Change in NANO score from baseline;double;FALSE;0;1;NA;NA;2;NANOCHG;0;;d
ecog;ecogs;ECOG Score;text;TRUE;NA;1;NA;ECOGFMT;185;ECOGS;1;;c
ecog;ecogscd;ECOG Score - Code;integer;TRUE;NA;1;NA;ECOGFMT;1;ECOGSCD;2;;i
kps;kpss;Karnofsky Performance Scale;text;TRUE;NA;1;NA;KPSFMT;82;KPSS;1;;c
kps;kpsscd;Karnofsky Performance Scale - Code;integer;TRUE;NA;1;NA;KPSFMT;3;KPSSCD;2;;i
vs;vsyn;Vital signs performed?;text;TRUE;NA;1;NA;YNFMT;3;VSYN;1;;c
vs;vsyncd;Vital signs performed? - Code;integer;TRUE;NA;1;NA;YNFMT;1;VSYNCD;2;;i
vs;vsrea;Reason not performed;text;TRUE;NA;1;NA;NA;85;VSREA;0;;c
vs;vsdat;Date;date;TRUE;NA;1;NA;NA;10;VSDAT;0;;c
vs;vsweight;Weight (kg);double;TRUE;1;1;NA;NA;5;VSWEIGHT;0;;d
vs;vsheight;Height (cm);double;TRUE;0;1;NA;NA;3;VSHEIGHT;0;;d
vs;vsbmi;BMI;double;FALSE;1;1;NA;NA;4;VSBMI;0;;d
vs;vssys;Systolic blood pressure;double;TRUE;0;1;NA;NA;3;VSSYS;0;;d
vs;vsdia;Diastolic blood pressure;double;TRUE;0;1;NA;NA;3;VSDIA;0;;d
vs;vspulse;Pulse Rate;double;TRUE;0;1;NA;NA;3;VSPULSE;0;;d
ecg;ecgyn;12-lead ECG performed?;text;TRUE;NA;1;NA;YNFMT;3;ECGYN;1;;c
ecg;ecgyncd;12-lead ECG performed? - Code;integer;TRUE;NA;1;NA;YNFMT;1;ECGYNCD;2;;i
ecg;ecgdat;Date of 12-lead ECG;date;TRUE;NA;1;NA;NA;10;ECGDAT;0;;c
ecg;ecgnd;Reason not measured;text;TRUE;NA;1;NA;NA;38;ECGND;0;;c
ecg;ecgorres;ECG result;text;TRUE;NA;1;NA;ABNCSFMT;36;ECGORRES;1;;c
ecg;ecgorrescd;ECG result - Code;integer;TRUE;NA;1;NA;ABNCSFMT;1;ECGORRESCD;2;;i
ecg;ecgspec;Abnormality;text;TRUE;NA;1;NA;NA;38;ECGSPEC;0;;c
ecg;ecgcom;Abnormality;text;FALSE;NA;1;NA;NA;50;ECGCOM;0;;c
qlq;qlqc3yn;EORTC QOL-C30 completed;text;TRUE;NA;1;NA;YNFMT;3;QLQC3YN;1;;c
qlq;qlqc3yncd;EORTC QOL-C30 completed - Code;integer;TRUE;NA;1;NA;YNFMT;1;QLQC3YNCD;2;;i
qlq;qlqc3nd;EORTC QOL-C30 not performed;text;TRUE;NA;1;NA;NA;45;QLQC3ND;0;;c
qlq;qlqc3dat;EORTC QLQ-C30 completion date;date;TRUE;NA;1;NA;NA;10;QLQC3DAT;0;;c
qlq;qlqc3sc;EORTC QLQ-C30 score;double;FALSE;0;1;NA;NA;2;QLQC3SC;0;;d
qlq;qlq1;QLQ Question 1;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ1;1;;c
qlq;qlq1cd;QLQ Question 1 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ1CD;2;;i
qlq;qlq2;QLQ Question 2;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ2;1;;c
qlq;qlq2cd;QLQ Question 2 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ2CD;2;;i
qlq;qlq3;QLQ Question 3;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ3;1;;c
qlq;qlq3cd;QLQ Question 3 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ3CD;2;;i
qlq;qlq4;QLQ Question 4;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ4;1;;c
qlq;qlq4cd;QLQ Question 4 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ4CD;2;;i
qlq;qlq5;QLQ Question 5;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ5;1;;c
qlq;qlq5cd;QLQ Question 5 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ5CD;2;;i
qlq;qlq6;QLQ Question 6;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ6;1;;c
qlq;qlq6cd;QLQ Question 6 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ6CD;2;;i
qlq;qlq7;QLQ Question 7;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ7;1;;c
qlq;qlq7cd;QLQ Question 7 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ7CD;2;;i
qlq;qlq8;QLQ Question 8;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ8;1;;c
qlq;qlq8cd;QLQ Question 8 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ8CD;2;;i
qlq;qlq9;QLQ Question 9;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ9;1;;c
qlq;qlq9cd;QLQ Question 9 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ9CD;2;;i
qlq;qlq10;QLQ Question 10;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ10;1;;c
qlq;qlq10cd;QLQ Question 10 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ10CD;2;;i
qlq;qlq11;QLQ Question 11;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ11;1;;c
qlq;qlq11cd;QLQ Question 11 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ11CD;2;;i
qlq;qlq12;QLQ Question 12;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ12;1;;c
qlq;qlq12cd;QLQ Question 12 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ12CD;2;;i
qlq;qlq13;QLQ Question 13;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ13;1;;c
qlq;qlq13cd;QLQ Question 13 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ13CD;2;;i
qlq;qlq14;QLQ Question 14;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ14;1;;c
qlq;qlq14cd;QLQ Question 14 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ14CD;2;;i
qlq;qlq15;QLQ Question 15;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ15;1;;c
qlq;qlq15cd;QLQ Question 15 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ15CD;2;;i
qlq;qlq16;QLQ Question 16;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ16;1;;c
qlq;qlq16cd;QLQ Question 16 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ16CD;2;;i
qlq;qlq17;QLQ Question 17;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ17;1;;c
qlq;qlq17cd;QLQ Question 17 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ17CD;2;;i
qlq;qlq18;QLQ Question 18;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ18;1;;c
qlq;qlq18cd;QLQ Question 18 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ18CD;2;;i
qlq;qlq19;QLQ Question 19;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ19;1;;c
qlq;qlq19cd;QLQ Question 19 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ19CD;2;;i
qlq;qlq20;QLQ Question 20;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ20;1;;c
qlq;qlq20cd;QLQ Question 20 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ20CD;2;;i
qlq;qlq21;QLQ Question 21;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ21;1;;c
qlq;qlq21cd;QLQ Question 21 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ21CD;2;;i
qlq;qlq22;QLQ Question 22;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ22;1;;c
qlq;qlq22cd;QLQ Question 22 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ22CD;2;;i
qlq;qlq23;QLQ Question 23;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ23;1;;c
qlq;qlq23cd;QLQ Question 23 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ23CD;2;;i
qlq;qlq24;QLQ Question 24;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ24;1;;c
qlq;qlq24cd;QLQ Question 24 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ24CD;2;;i
qlq;qlq25;QLQ Question 25;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ25;1;;c
qlq;qlq25cd;QLQ Question 25 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ25CD;2;;i
qlq;qlq26;QLQ Question 26;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ26;1;;c
qlq;qlq26cd;QLQ Question 26 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ26CD;2;;i
qlq;qlq27;QLQ Question 27;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ27;1;;c
qlq;qlq27cd;QLQ Question 27 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ27CD;2;;i
qlq;qlq28;QLQ Question 28;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ28;1;;c
qlq;qlq28cd;QLQ Question 28 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ28CD;2;;i
qlq;qlq29;QLQ Question 29;text;FALSE;NA;1;NA;SCAL7FMT;19;QLQ29;1;;c
qlq;qlq29cd;QLQ Question 29 - Code;integer;FALSE;NA;1;NA;SCAL7FMT;1;QLQ29CD;2;;i
qlq;qlq30;QLQ Question 30;text;FALSE;NA;1;NA;SCAL7FMT;19;QLQ30;1;;c
qlq;qlq30cd;QLQ Question 30 - Code;integer;FALSE;NA;1;NA;SCAL7FMT;1;QLQ30CD;2;;i
qlqbn;qlqbnyn;EORTC QOL-BN20 completed;text;TRUE;NA;1;NA;YNFMT;3;QLQBNYN;1;;c
qlqbn;qlqbnyncd;EORTC QOL-BN20 completed - Code;integer;TRUE;NA;1;NA;YNFMT;1;QLQBNYNCD;2;;i
qlqbn;qlqbnnd;EORTC QOL-BN20 not performed;text;TRUE;NA;1;NA;NA;44;QLQBNND;0;;c
qlqbn;qlqbndat;EORTC QOL-BN20 completion date;date;TRUE;NA;1;NA;NA;10;QLQBNDAT;0;;c
qlqbn;qlqbnsc;EORTC QLQ-BN20 score;double;FALSE;0;1;NA;NA;2;QLQBNSC;0;;d
qlqbn;qlq31;QLQ Question 31;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ31;1;;c
qlqbn;qlq31cd;QLQ Question 31 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ31CD;2;;i
qlqbn;qlq32;QLQ Question 32;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ32;1;;c
qlqbn;qlq32cd;QLQ Question 32 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ32CD;2;;i
qlqbn;qlq33;QLQ Question 33;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ33;1;;c
qlqbn;qlq33cd;QLQ Question 33 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ33CD;2;;i
qlqbn;qlq34;QLQ Question 34;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ34;1;;c
qlqbn;qlq34cd;QLQ Question 34 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ34CD;2;;i
qlqbn;qlq35;QLQ Question 35;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ35;1;;c
qlqbn;qlq35cd;QLQ Question 35 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ35CD;2;;i
qlqbn;qlq36;QLQ Question 36;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ36;1;;c
qlqbn;qlq36cd;QLQ Question 36 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ36CD;2;;i
qlqbn;qlq37;QLQ Question 37;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ37;1;;c
qlqbn;qlq37cd;QLQ Question 37 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ37CD;2;;i
qlqbn;qlq38;QLQ Question 38;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ38;1;;c
qlqbn;qlq38cd;QLQ Question 38 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ38CD;2;;i
qlqbn;qlq39;QLQ Question 39;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ39;1;;c
qlqbn;qlq39cd;QLQ Question 39 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ39CD;2;;i
qlqbn;qlq40;QLQ Question 40;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ40;1;;c
qlqbn;qlq40cd;QLQ Question 40 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ40CD;2;;i
qlqbn;qlq41;QLQ Question 41;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ41;1;;c
qlqbn;qlq41cd;QLQ Question 41 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ41CD;2;;i
qlqbn;qlq42;QLQ Question 42;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ42;1;;c
qlqbn;qlq42cd;QLQ Question 42 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ42CD;2;;i
qlqbn;qlq43;QLQ Question 43;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ43;1;;c
qlqbn;qlq43cd;QLQ Question 43 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ43CD;2;;i
qlqbn;qlq44;QLQ Question 44;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ44;1;;c
qlqbn;qlq44cd;QLQ Question 44 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ44CD;2;;i
qlqbn;qlq45;QLQ Question 45;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ45;1;;c
qlqbn;qlq45cd;QLQ Question 45 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ45CD;2;;i
qlqbn;qlq46;QLQ Question 46;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ46;1;;c
qlqbn;qlq46cd;QLQ Question 46 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ46CD;2;;i
qlqbn;qlq47;QLQ Question 47;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ47;1;;c
qlqbn;qlq47cd;QLQ Question 47 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ47CD;2;;i
qlqbn;qlq48;QLQ Question 48;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ48;1;;c
qlqbn;qlq48cd;QLQ Question 48 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ48CD;2;;i
qlqbn;qlq49;QLQ Question 49;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ49;1;;c
qlqbn;qlq49cd;QLQ Question 49 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ49CD;2;;i
qlqbn;qlq50;QLQ Question 50;text;FALSE;NA;1;NA;QLQ30FMT;20;QLQ50;1;;c
qlqbn;qlq50cd;QLQ Question 50 - Code;integer;FALSE;NA;1;NA;QLQ30FMT;1;QLQ50CD;2;;i
sq;sqprdat;Date of last visit;date;FALSE;NA;1;NA;NA;10;SQPRDAT;0;;c
sq;sqaecoun;No. of AE's;double;FALSE;0;1;NA;NA;1;SQAECOUN;0;;d
sq;sqcmreg;Any CM's?;double;FALSE;0;1;NA;NA;1;SQCMREG;0;;d
sq;sqaeyn;Has there been any Adverse Events on or after the date above?;text;TRUE;NA;1;NA;YNFMT;3;SQAEYN;1;;c
sq;sqaeyncd;Has there been any Adverse Events on or after the date above? - Code;integer;TRUE;NA;1;NA;YNFMT;1;SQAEYNCD;2;;i
sq;sqaechk2;The following Adverse Event(s) are currently registered as ongoing, check if any of them should be updated;text;FALSE;NA;1;NA;NA;4;SQAECHK2;0;;c
sq;sqaeyes1;The Adverse Event(s) above have been checked and if applicable updated 1;text;TRUE;NA;1;NA;YESFMT;3;SQAEYES1;1;;c
sq;sqaeyes1cd;The Adverse Event(s) above have been checked and if applicable updated 1 - Code;integer;TRUE;NA;1;NA;YESFMT;1;SQAEYES1CD;2;;i
sq;sqcmyn;Were any Prior or Concomitant Medication(s) taken?;text;TRUE;NA;1;NA;YNFMT;3;SQCMYN;1;;c
sq;sqcmyncd;Were any Prior or Concomitant Medication(s) taken? - Code;integer;TRUE;NA;1;NA;YNFMT;1;SQCMYNCD;2;;i
sq;sqcmyn2;Has there been any changes in Concomitant Medication(s) on or after the date above?;text;TRUE;NA;1;NA;YNFMT;3;SQCMYN2;1;;c
sq;sqcmyn2cd;Has there been any changes in Concomitant Medication(s) on or after the date above? - Code;integer;TRUE;NA;1;NA;YNFMT;1;SQCMYN2CD;2;;i
sq;sqcmchk2;The following Concomitant Medication(s) are currently registered as ongoing, check if any of them should be updated;text;FALSE;NA;1;NA;NA;49;SQCMCHK2;0;;c
sq;sqcmyes1;The Concomitant Medication(s) above have been checked and if applicable updated 1;text;TRUE;NA;1;NA;YESFMT;3;SQCMYES1;1;;c
sq;sqcmyes1cd;The Concomitant Medication(s) above have been checked and if applicable updated 1 - Code;integer;TRUE;NA;1;NA;YESFMT;1;SQCMYES1CD;2;;i
sq;sqmhyn;Has the subject had any medical conditions or events (Medical History)?;text;TRUE;NA;1;NA;YNFMT;3;SQMHYN;1;;c
sq;sqmhyncd;Has the subject had any medical conditions or events (Medical History)? - Code;integer;TRUE;NA;1;NA;YNFMT;1;SQMHYNCD;2;;i
pre;pregtst;Has a pregnancy test been taken?;text;TRUE;NA;1;NA;VSYNFMT;35;PREGTST;1;;c
pre;pregtstcd;Has a pregnancy test been taken? - Code;integer;TRUE;NA;1;NA;VSYNFMT;1;PREGTSTCD;2;;i
pre;predat;Date of pregnancy test;date;TRUE;NA;1;NA;NA;10;PREDAT;0;;c
pre;preres;Pregnancy test result;text;TRUE;NA;1;NA;LABFMT;8;PRERES;1;;c
pre;prerescd;Result - Code;integer;TRUE;NA;1;NA;LABFMT;1;PRERESCD;2;;i
elig;eligyn;Is the subject still eligible for randomization?;text;TRUE;NA;1;NA;YNFMT;3;ELIGYN;1;;c
elig;eligyncd;Is the subject still eligible for randomization? - Code;integer;TRUE;NA;1;NA;YNFMT;1;ELIGYNCD;2;;i
elig;eiranyn;Is the subject already randomized?;text;TRUE;NA;1;NA;YNFMT;3;EIRANYN;1;;c
elig;eiranyncd;Is the subject already randomized? - Code;integer;TRUE;NA;1;NA;YNFMT;1;EIRANYNCD;2;;i
elig;eiranno;Randomization no.;text;TRUE;NA;1;NA;EIRANFMT;4;EIRANNO;1;;c
elig;eirannocd;Randomization no. - Code;integer;TRUE;NA;1;NA;EIRANFMT;4;EIRANNOCD;2;;i
ran;randat;Randomization date;date;TRUE;NA;1;NA;NA;0;RANDAT;0;;c
ran;randia;Diagnosis;text;FALSE;NA;1;NA;COHORFMT;0;RANDIA;1;;c
