dataset;id;label;datatype;mandatory;decimals;minlength;maxlength;formatname;contentlength;id_;categorical;value_labels;cols_abb
ran;randiacd;Diagnosis - Code;string;FALSE;NA;1;NA;COHORFMT;0;RANDIACD;2;;c
ran;ranno;Randomization number;double;TRUE;0;1;NA;NA;0;RANNO;0;;d
ran;rantrt;Treatment group;text;TRUE;NA;1;NA;RTRTFMT;0;RANTRT;1;;c
ran;rantrtcd;Treatment group - Code;string;TRUE;NA;1;NA;RTRTFMT;0;RANTRTCD;2;;c
ran;randos;Dose;text;TRUE;NA;1;NA;LDOSFMT;0;RANDOS;1;;c
ran;randoscd;Dose - Code;string;TRUE;NA;1;NA;LDOSFMT;0;RANDOSCD;2;;c
ran;ranst;Start up time;text;TRUE;NA;1;NA;RANSTFMT;0;RANST;1;;c
ran;ranstcd;Start up time - Code;string;TRUE;NA;1;NA;RANSTFMT;0;RANSTCD;2;;c
ran;ranfudos;Follow-up dose;text;TRUE;NA;1;NA;DOSEFMT;0;RANFUDOS;1;;c
ran;ranfudoscd;Follow-up dose - Code;string;TRUE;NA;1;NA;DOSEFMT;0;RANFUDOSCD;2;;c
mri;mridat;Date of MRI exam;date;TRUE;NA;1;NA;NA;10;MRIDAT;0;;c
mri;mrfuplyn;Result file from MRI is uploaded;text;TRUE;NA;1;NA;YNFMT;3;MRFUPLYN;1;;c
mri;mrfuplyncd;Result file from MRI is uploaded - Code;integer;TRUE;NA;1;NA;YNFMT;1;MRFUPLYNCD;2;;i
mri;mrt1cfyn;Mean relative cerebral blood flow performed?;text;FALSE;NA;1;NA;YNFMT;0;MRT1CFYN;1;;c
mri;mrt1cfyncd;Mean relative cerebral blood flow performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRT1CFYNCD;2;;i
mri;mrt1cfnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRT1CFND;0;;c
mri;mrt1cf;Mean relative cerebral blood flow (PTA-ROI);double;FALSE;6;1;NA;NA;0;MRT1CF;0;;d
mri;mrt1ssyn;Mean relative solid stress performed?;text;FALSE;NA;1;NA;YNFMT;0;MRT1SSYN;1;;c
mri;mrt1ssyncd;Mean relative solid stress performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRT1SSYNCD;2;;i
mri;mrt1ssnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRT1SSND;0;;c
mri;mrt1ss;Mean relative solid stress (PTA-ROI);double;FALSE;6;1;NA;NA;0;MRT1SS;0;;d
mri;mrt2cfyn;Mean relative cerebral blood flow performed?;text;FALSE;NA;1;NA;YNFMT;0;MRT2CFYN;1;;c
mri;mrt2cfyncd;Mean relative cerebral blood flow performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRT2CFYNCD;2;;i
mri;mrt2cfnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRT2CFND;0;;c
mri;mrt2cf;Mean relative cerebral blood flow (ROI2);double;FALSE;6;1;NA;NA;0;MRT2CF;0;;d
mri;mrt2ssyn;Mean relative solid stress performed?;text;FALSE;NA;1;NA;YNFMT;0;MRT2SSYN;1;;c
mri;mrt2ssyncd;Mean relative solid stress performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRT2SSYNCD;2;;i
mri;mrt2ssnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRT2SSND;0;;c
mri;mrt2ss;Mean relative solid stress (ROI2);double;FALSE;6;1;NA;NA;0;MRT2SS;0;;d
mri;mrt1cayn;Total volume of contrast agent enhancing lesion on T1-weighted MRI in cm3 performed?;text;FALSE;NA;1;NA;YNFMT;0;MRT1CAYN;1;;c
mri;mrt1cayncd;Total volume of contrast agent enhancing lesion on T1-weighted MRI in cm3 performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRT1CAYNCD;2;;i
mri;mrt1cand;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRT1CAND;0;;c
mri;mrt1ca;Total volume of contrast agent enhancing lesion on T1-weighted MRI in cm3;double;FALSE;6;1;NA;NA;0;MRT1CA;0;;d
mri;mrt2psyn;Total volume of pathologic signal on T2/FLAIR-weighted MRI in cm3 performed?;text;FALSE;NA;1;NA;YNFMT;0;MRT2PSYN;1;;c
mri;mrt2psyncd;Total volume of pathologic signal on T2/FLAIR-weighted MRI in cm3 performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRT2PSYNCD;2;;i
mri;mrt2psnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRT2PSND;0;;c
mri;mrt2ps;Total volume of pathologic signal on T2/FLAIR-weighted MRI in cm3;double;FALSE;6;1;NA;NA;0;MRT2PS;0;;d
mri;mrrnyn;Radio necrosis performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRNYN;1;;c
mri;mrrnyncd;Radio necrosis performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRNYNCD;2;;i
mri;mrrnnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRNND;0;;c
mri;mrrn;Radio necrosis;double;FALSE;6;1;NA;NA;0;MRRN;0;;d
mri;mrpspyn;Pseudoprogression performed?;text;FALSE;NA;1;NA;YNFMT;0;MRPSPYN;1;;c
mri;mrpspyncd;Pseudoprogression performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRPSPYNCD;2;;i
mri;mrpspnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRPSPND;0;;c
mri;mrpsp;Pseudoprogression;double;FALSE;6;1;NA;NA;0;MRPSP;0;;d
mri;mrptayn;Mean relative cerebral blood performed?;text;FALSE;NA;1;NA;YNFMT;0;MRPTAYN;1;;c
mri;mrptayncd;Mean relative cerebral blood performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRPTAYNCD;2;;i
mri;mrptand;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRPTAND;0;;c
mri;mrpta;Mean relative cerebral blood;double;FALSE;6;1;NA;NA;0;MRPTA;0;;d
mri;mrrttyn;Mean relative transit time performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRTTYN;1;;c
mri;mrrttyncd;Mean relative transit time performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRTTYNCD;2;;i
mri;mrrttnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRTTND;0;;c
mri;mrrtt;Mean relative transit time;double;FALSE;6;1;NA;NA;0;MRRTT;0;;d
mri;mrmefyn;Mean DSC K2 leakage performed?;text;FALSE;NA;1;NA;YNFMT;0;MRMEFYN;1;;c
mri;mrmefyncd;Mean DSC K2 leakage performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRMEFYNCD;2;;i
mri;mrmefnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRMEFND;0;;c
mri;mrmef;Mean DSC K2 leakage;double;FALSE;6;1;NA;NA;0;MRMEF;0;;d
mri;mrdscyn;Mean relative DSC extravasation performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDSCYN;1;;c
mri;mrdscyncd;Mean relative DSC extravasation performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDSCYNCD;2;;i
mri;mrdscnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDSCND;0;;c
mri;mrdsc;Mean relative DSC extravasation;double;FALSE;6;1;NA;NA;0;MRDSC;0;;d
mri;mrrvsiyn;Mean relative vessel size index performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRVSIYN;1;;c
mri;mrrvsiyncd;Mean relative vessel size index performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRVSIYNCD;2;;i
mri;mrrvsind;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRVSIND;0;;c
mri;mrrvsi;Mean relative vessel size index;double;FALSE;6;1;NA;NA;0;MRRVSI;0;;d
mri;mrrvcyn;Mean relative vessel Caliber performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRVCYN;1;;c
mri;mrrvcyncd;Mean relative vessel Caliber performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRVCYNCD;2;;i
mri;mrrvcnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRVCND;0;;c
mri;mrrvc;Mean relative vessel caliber;double;FALSE;6;1;NA;NA;0;MRRVC;0;;d
mri;mrrvayn;Mean relative vortex area performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRVAYN;1;;c
mri;mrrvayncd;Mean relative vortex area performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRVAYNCD;2;;i
mri;mrrvand;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRVAND;0;;c
mri;mrrva;Mean relative vortex area;double;FALSE;6;1;NA;NA;0;MRRVA;0;;d
mri;mrrcvayn;Mean relative corrected vortex area performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRCVAYN;1;;c
mri;mrrcvayncd;Mean relative corrected vortex area performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRCVAYNCD;2;;i
mri;mrrcvand;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRCVAND;0;;c
mri;mrrcva;Mean relative corrected vortex area;double;FALSE;6;1;NA;NA;0;MRRCVA;0;;d
mri;mrrdvyn;Mean relative direction value performed?;text;FALSE;NA;1;NA;YNFMT;0;MRRDVYN;1;;c
mri;mrrdvyncd;Mean relative direction value performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRRDVYNCD;2;;i
mri;mrrdvnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRRDVND;0;;c
mri;mrrdv;Mean relative direction value;double;FALSE;6;1;NA;NA;0;MRRDV;0;;d
mri;mrdptayn;Mean relative apparent diffusion coefficient performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDPTAYN;1;;c
mri;mrdptayncd;Mean relative apparent diffusion coefficient performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDPTAYNCD;2;;i
mri;mrdptand;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDPTAND;0;;c
mri;mrdpta;Mean relative apparent diffusion coefficient;double;FALSE;6;1;NA;NA;0;MRDPTA;0;;d
mri;mrdrfayn;Mean relative fractional anisotropy performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDRFAYN;1;;c
mri;mrdrfayncd;Mean relative fractional anisotropy performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDRFAYNCD;2;;i
mri;mrdrfand;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDRFAND;0;;c
mri;mrdrfa;Mean relative fractional anisotropy;double;FALSE;6;1;NA;NA;0;MRDRFA;0;;d
mri;mrdrsiyn;Mean relative restricted spectrum imaging performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDRSIYN;1;;c
mri;mrdrsiyncd;Mean relative restricted spectrum imaging performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDRSIYNCD;2;;i
mri;mrdrsind;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDRSIND;0;;c
mri;mrdrsi;Mean relative restricted spectrum imaging;double;FALSE;6;1;NA;NA;0;MRDRSI;0;;d
mri;mrdiimyn;Mean relative intravoxel incoherent motion performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDIIMYN;1;;c
mri;mrdiimyncd;Mean relative intravoxel incoherent motion performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDIIMYNCD;2;;i
mri;mrdiimnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDIIMND;0;;c
mri;mrdiim;Mean relative intravoxel incoherent motion;double;FALSE;6;1;NA;NA;0;MRDIIM;0;;d
mri;mrdtsyn;Mean tissue stiffness performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDTSYN;1;;c
mri;mrdtsyncd;Mean tissue stiffness performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDTSYNCD;2;;i
mri;mrdtsnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDTSND;0;;c
mri;mrdts;Mean tissue stiffness;double;FALSE;6;1;NA;NA;0;MRDTS;0;;d
mri;mrdtvyn;Mean tissue viscosity performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDTVYN;1;;c
mri;mrdtvyncd;Mean tissue viscosity performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDTVYNCD;2;;i
mri;mrdtvnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDTVND;0;;c
mri;mrdtv;Mean tissue viscosity;double;FALSE;6;1;NA;NA;0;MRDTV;0;;d
mri;mrdtpyn;Mean tumor pressure performed?;text;FALSE;NA;1;NA;YNFMT;0;MRDTPYN;1;;c
mri;mrdtpyncd;Mean tumor pressure performed? - Code;integer;FALSE;NA;1;NA;YNFMT;0;MRDTPYNCD;2;;i
mri;mrdtpnd;Reason not performed;text;FALSE;NA;1;NA;NA;0;MRDTPND;0;;c
mri;mrdtp;Mean tumor pressure;double;FALSE;6;1;NA;NA;0;MRDTP;0;;d
ul;ulspid;Uploaded file no;double;TRUE;0;1;NA;NA;1;ULSPID;0;;d
ul;ulname;Name of the uploaded file;text;TRUE;NA;1;NA;NA;65;ULNAME;0;;c
ul;ulfile;File upload;base64Binary;TRUE;NA;NA;NA;NA;66;ULFILE;0;;NA
ul;ulfile_filepath;File upload (File path);text;TRUE;NA;NA;NA;NA;56;ULFILE_FilePath;0;;c
ul;ulfile_filesize;File upload (File size);integer;TRUE;NA;NA;NA;NA;5;ULFILE_FileSize;0;;i
ul;ulfile_filehash;File upload (MD5 hash);text;TRUE;NA;NA;NA;NA;32;ULFILE_FileHash;0;;c
ul;ulcomm;Comment on the uploaded file;text;FALSE;NA;1;NA;NA;83;ULCOMM;0;;c
cs;csmriyn;Steroids at time of MRI;text;TRUE;NA;1;NA;YNFMT;3;CSMRIYN;1;;c
cs;csmriyncd;Steroids at time of MRI - Code;integer;TRUE;NA;1;NA;YNFMT;1;CSMRIYNCD;2;;i
cs;csviyn;Steroids at time of visit;text;TRUE;NA;1;NA;YNFMT;3;CSVIYN;1;;c
cs;csviyncd;Steroids at time of visit - Code;integer;TRUE;NA;1;NA;YNFMT;1;CSVIYNCD;2;;i
cs;cschg;NA;text;TRUE;NA;1;NA;CSCHGFMT;8;CSCHG;1;;c
cs;cschgcd;- Code;integer;TRUE;NA;1;NA;CSCHGFMT;1;CSCHGCD;2;;i
cs;csname;Type of steroid treatment;text;TRUE;NA;1;NA;NA;34;CSNAME;0;;c
cs;cstddos;Total daily dose;double;TRUE;6;1;NA;NA;3;CSTDDOS;0;;d
vi;vichkyn;Are any  of the following procedures redundant?;text;TRUE;NA;1;NA;YNFMT;3;VICHKYN;1;;c
vi;vichkyncd;Are any  of the following procedures redundant? - Code;integer;TRUE;NA;1;NA;YNFMT;1;VICHKYNCD;2;;i
vi;vipeyn;Physical exam;text;TRUE;NA;1;NA;YNFMT;3;VIPEYN;1;;c
vi;vipeyncd;Physical exam - Code;integer;TRUE;NA;1;NA;YNFMT;1;VIPEYNCD;2;;i
vi;vinanoyn;NANO;text;TRUE;NA;1;NA;YNFMT;3;VINANOYN;1;;c
vi;vinanoyncd;NANO - Code;integer;TRUE;NA;1;NA;YNFMT;1;VINANOYNCD;2;;i
vi;viecogyn;ECOG;text;TRUE;NA;1;NA;YNFMT;3;VIECOGYN;1;;c
vi;viecogyncd;ECOG - Code;integer;TRUE;NA;1;NA;YNFMT;1;VIECOGYNCD;2;;i
vi;vikpsyn;Karnofsky Performance Scale;text;TRUE;NA;1;NA;YNFMT;3;VIKPSYN;1;;c
vi;vikpsyncd;Karnofsky Performance Scale - Code;integer;TRUE;NA;1;NA;YNFMT;1;VIKPSYNCD;2;;i
vi;vivsyn;Vital signs;text;TRUE;NA;1;NA;YNFMT;3;VIVSYN;1;;c
vi;vivsyncd;Vital signs - Code;integer;TRUE;NA;1;NA;YNFMT;1;VIVSYNCD;2;;i
vi;viecgyn;ECG;text;TRUE;NA;1;NA;YNFMT;3;VIECGYN;1;;c
vi;viecgyncd;ECG - Code;integer;TRUE;NA;1;NA;YNFMT;1;VIECGYNCD;2;;i
vi;viqolyn;QoL (QLQ-C30 + QLQ-BN20);text;TRUE;NA;1;NA;YNFMT;3;VIQOLYN;1;;c
vi;viqolyncd;QoL (QLQ-C30 + QLQ-BN20) - Code;integer;TRUE;NA;1;NA;YNFMT;1;VIQOLYNCD;2;;i
vi;viepreyn;Pregnancy testPlease choose NA for male patients;text;TRUE;NA;1;NA;YNNAFMT;3;VIEPREYN;1;;c
vi;viepreyncd;Pregnancy testPlease choose NA for male patients - Code;integer;TRUE;NA;1;NA;YNNAFMT;2;VIEPREYNCD;2;;i
lbe;lbelabyn;Was a sample for exploratory research collected?;text;TRUE;NA;1;NA;YNFMT;3;LBELABYN;1;;c
lbe;lbelabyncd;Was a sample for exploratory research collected? - Code;integer;TRUE;NA;1;NA;YNFMT;1;LBELABYNCD;2;;i
lbe;lbedat;Collection date;date;TRUE;NA;1;NA;NA;10;LBEDAT;0;;c
lbe;lbend;Reason not taken;text;TRUE;NA;1;NA;NA;70;LBEND;0;;c
lbe;lbeid;Sample ID (optional);text;FALSE;NA;1;NA;NA;11;LBEID;0;;c
lbe;lbecom;Comment (optional);text;FALSE;NA;1;NA;NA;77;LBECOM;0;;c
lbe;lbblabco;Was a laboratory sample collected?;text;TRUE;NA;1;NA;YNFMT;3;LBBLABCO;1;;c
lbe;lbblabcocd;Was a laboratory sample collected? - Code;integer;TRUE;NA;1;NA;YNFMT;1;LBBLABCOCD;2;;i
lbe;lbbdat;Collection date;date;TRUE;NA;1;NA;NA;10;LBBDAT;0;;c
lbe;lbbnd;Reason not taken;text;TRUE;NA;1;NA;NA;70;LBBND;0;;c
lbe;lbcrco;Creatinine collected?;text;TRUE;NA;1;NA;YNFMT;3;LBCRCO;1;;c
lbe;lbcrcocd;Creatinine collected? - Code;integer;TRUE;NA;1;NA;YNFMT;1;LBCRCOCD;2;;i
lbe;lbcrres;Creatinine result;double;TRUE;0;1;NA;NA;3;LBCRRES;0;;d
lbe;lbcru;Creatinine unit;text;FALSE;NA;1;NA;NA;10;LBCRU;0;;c
lbe;lbcrr;Creatinine range;text;TRUE;0;1;NA;NA;8;LBCRR;0;;c
lbe;lbcrr_lower;Creatinine range (Lower limit);text;TRUE;NA;NA;NA;NA;2;LBCRR_Lower;0;;c
lbe;lbcrr_comparator;Creatinine range (Comparator);text;TRUE;NA;NA;NA;NA;18;LBCRR_Comparator;0;;c
lbe;lbcrr_upper;Creatinine range (Upper limit);text;TRUE;NA;NA;NA;NA;3;LBCRR_Upper;0;;c
lbe;lbcrcrr;Creatinine CRR;text;FALSE;NA;1;NA;HINLOFMT;6;LBCRCRR;1;;c
lbe;lbcrcrrcd;Creatinine CRR - Code;integer;FALSE;NA;1;NA;HINLOFMT;1;LBCRCRRCD;2;;i
lbe;lbcrcs;Creatinine CS?;text;TRUE;NA;1;NA;YNFMT;3;LBCRCS;1;;c
lbe;lbcrcscd;Creatinine CS? - Code;integer;TRUE;NA;1;NA;YNFMT;1;LBCRCSCD;2;;i
lbe;lbkco;Potassium collected?;text;FALSE;NA;1;NA;YNFMT;0;LBKCO;1;;c
lbe;lbkcocd;Potassium collected? - Code;integer;FALSE;NA;1;NA;YNFMT;0;LBKCOCD;2;;i
lbe;lbkres;Potassium result;double;FALSE;1;1;NA;NA;0;LBKRES;0;;d
lbe;lbku;Potassium unit;text;FALSE;NA;1;NA;NA;0;LBKU;0;;c
lbe;lbkr;Potassium range;text;FALSE;1;1;NA;NA;0;LBKR;0;;c
lbe;lbkr_lower;Potassium range (Lower limit);text;FALSE;NA;NA;NA;NA;0;LBKR_Lower;0;;c
lbe;lbkr_comparator;Potassium range (Comparator);text;FALSE;NA;NA;NA;NA;0;LBKR_Comparator;0;;c
lbe;lbkr_upper;Potassium range (Upper limit);text;FALSE;NA;NA;NA;NA;0;LBKR_Upper;0;;c
lbe;lbkcrr;Potassium CRR;text;FALSE;NA;1;NA;HINLOFMT;0;LBKCRR;1;;c
lbe;lbkcrrcd;Potassium CRR - Code;integer;FALSE;NA;1;NA;HINLOFMT;0;LBKCRRCD;2;;i
lbe;lbkcs;Potassium CS;text;FALSE;NA;1;NA;YNFMT;0;LBKCS;1;;c
lbe;lbkcscd;Potassium CS - Code;integer;FALSE;NA;1;NA;YNFMT;0;LBKCSCD;2;;i
lbe;lbuco;Urea collected?;text;FALSE;NA;1;NA;YNFMT;0;LBUCO;1;;c
lbe;lbucocd;Urea collected? - Code;integer;FALSE;NA;1;NA;YNFMT;0;LBUCOCD;2;;i
lbe;lbures;Urea result;double;FALSE;0;1;NA;NA;0;LBURES;0;;d
lbe;lbuu;Urea unit;text;FALSE;NA;1;NA;NA;0;LBUU;0;;c
lbe;lbur;Urea range;text;FALSE;0;1;NA;NA;0;LBUR;0;;c
lbe;lbur_lower;Urea range (Lower limit);text;FALSE;NA;NA;NA;NA;0;LBUR_Lower;0;;c
lbe;lbur_comparator;Urea range (Comparator);text;FALSE;NA;NA;NA;NA;0;LBUR_Comparator;0;;c
lbe;lbur_upper;Urea range (Upper limit);text;FALSE;NA;NA;NA;NA;0;LBUR_Upper;0;;c
lbe;lbucrr;Ures CRR;text;FALSE;NA;1;NA;HINLOFMT;0;LBUCRR;1;;c
lbe;lbucrrcd;Ures CRR - Code;integer;FALSE;NA;1;NA;HINLOFMT;0;LBUCRRCD;2;;i
lbe;lbucs;Urea CS?;text;FALSE;NA;1;NA;YNFMT;0;LBUCS;1;;c
